[04-Sep-2014 07:29:08+0100] #885409 System->PDOException was thrown when trying to get User data: SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
->#0 C:\xampp\htdocs\tpad-panel\forge\auth.php(58): Forge\Drivers\Auth\Handler\Database::attempt(Array)
#1 C:\xampp\htdocs\tpad-panel\app\controllers\login.php(15): Forge\Auth::attempt(Array)
#2 C:\xampp\htdocs\tpad-panel\app\controllers\panel.php(28): Login::index()
#3 C:\xampp\htdocs\tpad-panel\app\routes.php(5): Panel::index()
#4 [internal function]: Forge\Core::{closure}(NULL)
#5 C:\xampp\htdocs\tpad-panel\forge\router.php(153): call_user_func(Object(Closure), NULL)
#6 C:\xampp\htdocs\tpad-panel\forge\router.php(204): Forge\Router::route_page()
#7 C:\xampp\htdocs\tpad-panel\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\tpad-panel\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\tpad-panel\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:36:23+0100] #832885 System->call_user_func() expects parameter 1 to be a valid callback, class 'yrdy' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 12, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(12): call_user_func('yrdy::index')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call('yrdy')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('yrdy')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:55:26+0100] #872647 System->call_user_func() expects parameter 1 to be a valid callback, class 'administration' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('administration:...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(31): Main::call('administration')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('administration')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 09:19:18+0100] #912669 System->preg_match(): Compilation failed: unmatched parentheses at offset 9->#0 [internal function]: {closure}(2, 'preg_match(): C...', 'C:\xampp\htdocs...', 212, Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:53:30+0100] #883297 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:53:30+0100] #917057 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:53:53+0100] #908018 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:53:54+0100] #873375 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:54:22+0100] #855483 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:54:22+0100] #919479 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:54:39+0100] #853710 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:54:39+0100] #900800 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:55:11+0100] #908126 System->call_user_func() expects parameter 1 to be a valid callback, class '\pbx-management' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\pbx-management...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 10:55:12+0100] #868066 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 10:55:26+0100] #873466 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:55:27+0100] #824844 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:55:42+0100] #865440 System->call_user_func() expects parameter 1 to be a valid callback, class '\pbx-management' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\pbx-management...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 10:55:42+0100] #912029 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(28): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 10:57:05+0100] #916480 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(13): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 13, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#7 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#8 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#9 {main}

[04-Sep-2014 10:57:06+0100] #868678 System->Array to string conversion->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(13): {closure}(8, 'Array to string...', 'C:\xampp\htdocs...', 13, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#2 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#3 [internal function]: Forge\Core::{closure}(Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
