[20-Oct-2014 12:35:20+0100] #884826 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:03+0100] #872824 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:06+0100] #862443 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:07+0100] #866850 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:09+0100] #817361 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:10+0100] #819668 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:12+0100] #894886 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:14+0100] #888299 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:15+0100] #894706 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:16+0100] #843610 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:17+0100] #845716 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:19+0100] #839429 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:20+0100] #882339 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:21+0100] #871745 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:23+0100] #827656 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:39:24+0100] #829062 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:41:18+0100] #844529 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:41:19+0100] #844936 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:41:26+0100] #825182 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:41:27+0100] #820888 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:14+0100] #898509 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:15+0100] #897415 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:17+0100] #876728 System->call_user_func() expects parameter 1 to be a valid callback, class '\link' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\link::index')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:18+0100] #811731 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:19+0100] #895342 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[20-Oct-2014 12:42:20+0100] #898149 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
